# sigeto redirect map: <old path><TAB><new path>, relative to content/.
# Maintained automatically from the renames git detects, and used to
# generate redirect pages at the old locations. Hand edits are kept;
# commit this file.
index/hp-8161a-100mhz-pulse-generator/hp-8161a-disassembly/hp-8161a-8160-66527-time-interval-gen-10-to-40ns-card-11.md	hp-8161a-100mhz-pulse-generator/hp-8161a-disassembly/hp-8161a-8160-66527-time-interval-gen-10-to-40ns-card-11/index.md
index/hp-8161a-100mhz-pulse-generator/hp-8161a-disassembly/hp-8161a-8160-66527-time-interval-gen-10-to-40ns-card-14.md	hp-8161a-100mhz-pulse-generator/hp-8161a-disassembly/hp-8161a-8160-66527-time-interval-gen-10-to-40ns-card-14/index.md
index/hp-8161a-100mhz-pulse-generator/hp-8161a-disassembly/hp-8161a-8160-66527-time-interval-gen-10-to-40ns-card-8.md	hp-8161a-100mhz-pulse-generator/hp-8161a-disassembly/hp-8161a-8160-66527-time-interval-gen-10-to-40ns-card-8/index.md
index/hp-8161a-100mhz-pulse-generator/hp-8161a-disassembly/hp-8161a-8160-66527-time-interval-gen-card-5.md	hp-8161a-100mhz-pulse-generator/hp-8161a-disassembly/hp-8161a-8160-66527-time-interval-gen-card-5/index.md
index/hp-8161a-100mhz-pulse-generator/hp-8161a-disassembly/hp-8161a-8160-66528-time-interval-gen-099ns-card-7.md	hp-8161a-100mhz-pulse-generator/hp-8161a-disassembly/hp-8161a-8160-66528-time-interval-gen-099ns-card-7/index.md
index/hp-8161a-100mhz-pulse-generator/hp-8161a-disassembly/hp-8161a-8160-66528-time-interval-gen-50ns-to-999ms-card-12.md	hp-8161a-100mhz-pulse-generator/hp-8161a-disassembly/hp-8161a-8160-66528-time-interval-gen-50ns-to-999ms-card-12/index.md
index/hp-8161a-100mhz-pulse-generator/hp-8161a-disassembly/hp-8161a-8160-66528-time-interval-gen-50ns-to-999ms-card-6.md	hp-8161a-100mhz-pulse-generator/hp-8161a-disassembly/hp-8161a-8160-66528-time-interval-gen-50ns-to-999ms-card-6/index.md
index/hp-8161a-100mhz-pulse-generator/hp-8161a-disassembly/hp-8161a-8160-66528-time-interval-gen-50ns-to-999ms-card-9.md	hp-8161a-100mhz-pulse-generator/hp-8161a-disassembly/hp-8161a-8160-66528-time-interval-gen-50ns-to-999ms-card-9/index.md
index/hp-8161a-100mhz-pulse-generator/hp-8161a-disassembly/hp-8161a-8160-66528-time-interval-gen-50ns-to-999ns-card-15.md	hp-8161a-100mhz-pulse-generator/hp-8161a-disassembly/hp-8161a-8160-66528-time-interval-gen-50ns-to-999ns-card-15/index.md
index/hp-8161a-100mhz-pulse-generator/hp-8161a-disassembly/hp-8161a-8161-66509-cpu-board-front.md	hp-8161a-100mhz-pulse-generator/hp-8161a-disassembly/hp-8161a-8161-66509-cpu-board-front/index.md
index/hp-8161a-100mhz-pulse-generator/hp-8161a-disassembly/hp-8161a-8161-66523.md	hp-8161a-100mhz-pulse-generator/hp-8161a-disassembly/hp-8161a-8161-66523/index.md
index/hp-8161a-100mhz-pulse-generator/hp-8161a-disassembly/hp-8161a-8161-66552-card-17.md	hp-8161a-100mhz-pulse-generator/hp-8161a-disassembly/hp-8161a-8161-66552-card-17/index.md
index/hp-8161a-100mhz-pulse-generator/hp-8161a-disassembly/hp-8161a-8161-66552-card-20.md	hp-8161a-100mhz-pulse-generator/hp-8161a-disassembly/hp-8161a-8161-66552-card-20/index.md
index/hp-8161a-100mhz-pulse-generator/hp-8161a-disassembly/hp-8161a-8161-66554-card-16.md	hp-8161a-100mhz-pulse-generator/hp-8161a-disassembly/hp-8161a-8161-66554-card-16/index.md
index/hp-8161a-100mhz-pulse-generator/hp-8161a-disassembly/hp-8161a-8161-66555-card-18.md	hp-8161a-100mhz-pulse-generator/hp-8161a-disassembly/hp-8161a-8161-66555-card-18/index.md
index/hp-8161a-100mhz-pulse-generator/hp-8161a-disassembly/hp-8161a-psu-8160-66511-switching-regulator.md	hp-8161a-100mhz-pulse-generator/hp-8161a-disassembly/hp-8161a-psu-8160-66511-switching-regulator/index.md
index/hp-8161a-100mhz-pulse-generator/hp-8161a-disassembly/hp8161a-card-8160-66520-card-2.md	hp-8161a-100mhz-pulse-generator/hp-8161a-disassembly/hp8161a-card-8160-66520-card-2/index.md
index/hp-8161a-100mhz-pulse-generator/series-voltage-regulators-bd-ay-66518.md	hp-8161a-100mhz-pulse-generator/series-voltage-regulators-bd-ay-66518/index.md
index/hp-85a.md	hp-85a/index.md
index/hp-85a/debugging-hpdisk-gp-ib.md	hp-85a/debugging-hpdisk-gp-ib/index.md
index/hp-85a/hp-85a-video-board.md	hp-85a/hp-85a-video-board/index.md
index/hp-8656b-repair.md	hp-8656b-repair/index.md
index/hp-9825a/9825a-arrival.md	hp-9825a/9825a-arrival/index.md
index/hp-9825a/9825a-error-codes.md	hp-9825a/9825a-error-codes/index.md
index/hp-9825a/9825a-initial-checks.md	hp-9825a/9825a-initial-checks/index.md
index/hp-9825a/9825a-tape-board-repair.md	hp-9825a/9825a-tape-board-repair/index.md
index/hp-9825a/conversion-to-9825t.md	hp-9825a/conversion-to-9825t/index.md
index/hp-9825a/tape-unit-conversion-to-dc2000.md	hp-9825a/tape-unit-conversion-to-dc2000/index.md
index/hp82901m-disk-drives.md	hp82901m-disk-drives/index.md
index/installing-windows-versions-on-old-pcs.md	installing-windows-versions-on-old-pcs/index.md
index/kicad-tips-and-tricks.md	kicad-tips-and-tricks/index.md
index/led-matrix-fun.md	led-matrix-fun/index.md
index/pdp-1144/cipherf890.md	pdp-1144/cipherf890/index.md
index/pdp-1144/convert-bic-files-to-straight-binary-files.md	pdp-1144/convert-bic-files-to-straight-binary-files/index.md
index/pdp-1144/douglas-extenders.md	pdp-1144/douglas-extenders/index.md
index/pdp-1144/extending-the-unibone-cpu-emulation.md	pdp-1144/extending-the-unibone-cpu-emulation/index.md
index/pdp-1144/getting-simh-to-run-with-an-ethernet-connection.md	pdp-1144/getting-simh-to-run-with-an-ethernet-connection/index.md
index/pdp-1144/investigating-and-testing-the-psu-h7140.md	pdp-1144/investigating-and-testing-the-psu-h7140/index.md
index/pdp-1144/pdp-11-inventory.md	pdp-1144/pdp-11-inventory/index.md
index/pdp-1144/pdp-11-inventory/dec-vt320-terminal.md	pdp-1144/pdp-11-inventory/dec-vt320-terminal/index.md
index/pdp-1144/pdp-11-inventory/m7098-unibus-interface.md	pdp-1144/pdp-11-inventory/m7098-unibus-interface/index.md
index/pdp-1144/pdp-11-inventory/m8743-ms11-p-mos-memory.md	pdp-1144/pdp-11-inventory/m8743-ms11-p-mos-memory/index.md
index/pdp-1144/pdp-11-unibus-processors.md	pdp-1144/pdp-11-unibus-processors/index.md
index/pdp-1144/pdp11-boot-proms.md	pdp-1144/pdp11-boot-proms/index.md
index/pdp-1144/pdp11-m7090-console-cable-tu58-cable.md	pdp-1144/pdp11-m7090-console-cable-tu58-cable/index.md
index/pdp-1144/rsx-11.md	pdp-1144/rsx-11/index.md
index/pdp-1144/running-the-xxdp-tests-using-tu58.md	pdp-1144/running-the-xxdp-tests-using-tu58/index.md
index/pdp-1144/the-dd11-dk-backplane.md	pdp-1144/the-dd11-dk-backplane/index.md
index/pdp-1144/the-delua-ethernet-controller-m7521.md	pdp-1144/the-delua-ethernet-controller-m7521/index.md
index/pdp-1144/the-rx02-floppy-drive-and-the-m8256-rv211-controller.md	pdp-1144/the-rx02-floppy-drive-and-the-m8256-rv211-controller/index.md
index/pdp-1144/the-tu58-tape-unit.md	pdp-1144/the-tu58-tape-unit/index.md
index/pdp-1144/unibone-crosscompile.md	pdp-1144/unibone-crosscompile/index.md
index/pdp-1144/unibone-disk-image-details.md	pdp-1144/unibone-disk-image-details/index.md
index/pdp-1144/unibone-i2c-panel.md	pdp-1144/unibone-i2c-panel/index.md
index/pdp-1144/unibone-inside-the-pdp-1144.md	pdp-1144/unibone-inside-the-pdp-1144/index.md
index/pdp-1144/unibus-board-list.md	pdp-1144/unibus-board-list/index.md
index/pdp-1144/unibus-uniprobe-and-unibone-tales.md	pdp-1144/unibus-uniprobe-and-unibone-tales/index.md
index/pdp-1144/unibus-uniprobe-and-unibone-tales/backplane-types-overview.md	pdp-1144/unibus-uniprobe-and-unibone-tales/backplane-types-overview/index.md
index/pdp-1144/unibus-uniprobe-and-unibone-tales/backplanes-detailed-slot-descriptions.md	pdp-1144/unibus-uniprobe-and-unibone-tales/backplanes-detailed-slot-descriptions/index.md
index/pdp-1144/unibus-uniprobe-and-unibone-tales/spc-pinout.md	pdp-1144/unibus-uniprobe-and-unibone-tales/spc-pinout/index.md
index/pdp-1144/unibus-uniprobe-and-unibone-tales/unibus-pinout.md	pdp-1144/unibus-uniprobe-and-unibone-tales/unibus-pinout/index.md
index/pdp-1144/using-the-unibone-as-a-stand-alone-machine.md	pdp-1144/using-the-unibone-as-a-stand-alone-machine/index.md
index/pdp-1144/xxdp-diagnostics-information.md	pdp-1144/xxdp-diagnostics-information/index.md
index/pdp-1144/zmspc0-test-failure.md	pdp-1144/zmspc0-test-failure/index.md
index/tektronix-2236.md	tektronix-2236/index.md
index/tektronix-2465a-oscilloscope.md	tektronix-2465a-oscilloscope/index.md
index/tektronix-602-x-y-display.md	tektronix-602-x-y-display/index.md
index/the-basf-6102-8-inch-floppy-drive-dead.md	the-basf-6102-8-inch-floppy-drive-dead/index.md
index/the-hp-1607a-logic-analyzer.md	digital-tools/the-hp-1607a-logic-analyzer/index.md
index/the-hp-410c-voltmeter.md	the-hp-410c-voltmeter/index.md
index/the-interactive-disassembler.md	the-interactive-disassembler/index.md
index/the-moxa-nport-5610-serial-ethernet-device.md	the-moxa-nport-5610-serial-ethernet-device/index.md
index/the-shugart-801.md	the-shugart-801/index.md
index/updating-the-tl866ii-using-minipro.md	updating-the-tl866ii-using-minipro/index.md
index/using-gpib-on-linux.md	using-gpib-on-linux/index.md
index/vic-20-repair.md	vic-20-repair/index.md
index/wandel-goltermann-da30c.md	wandel-goltermann-da30c/index.md
index/z80-hobby-board.md	z80-hobby-board/index.md
pdp-1144/rl02/second-controller/c2-initial-tests/index.md	pdp-1144/rl02/c2-initial-tests/index.md
pdp-1144/rl02/second-controller/index.md	pdp-1144/rl02/c2-rlzi-failure/index.md
the-hp-1607a-logic-analyzer/index.md	digital-tools/the-hp-1607a-logic-analyzer/index.md
